id,cat
6300,Literature
6309,History
6318,History
6327,Literature
6336,Literature
6345,History
6354,Literature
6363,Literature
6372,Literature
6381,Literature
6390,History
6399,History
6408,History
6417,Literature
6426,History
6435,Literature
6444,Social Studies
6453,Literature
6462,History
6471,Literature
6480,History
6489,History
6498,History
6507,Literature
6516,Literature
6525,History
6534,Literature
6543,Literature
6552,Literature
6561,Literature
6570,History
6579,History
6588,Literature
6597,History
6606,History
6615,Literature
6624,Literature
6633,Literature
6642,Literature
6651,Literature
6660,Literature
6669,History
6678,History
6687,History
6696,Literature
6705,History
6714,Literature
6723,History
6732,Literature
6741,Literature
6750,History
6759,Literature
6768,History
6777,History
6786,Literature
6795,History
6804,History
6813,Literature
6822,History
6831,Literature
6840,Literature
6849,Literature
6858,History
6867,Social Studies
6876,Literature
6885,History
6894,History
6903,History
6912,History
6921,Literature
6930,History
6939,History
6948,Literature
6957,Literature
6966,Literature
6975,Literature
6984,Literature
6993,Literature
7002,Literature
7011,History
7020,Literature
7029,Literature
7038,Literature
7047,Literature
7056,Literature
7065,Literature
7074,Literature
7083,Literature
7092,History
7101,History
7110,History
7119,History
7128,History
7137,Literature
7146,Literature
7155,Literature
7164,History
7173,Literature
7182,Literature
7191,Literature
7200,Literature
7209,Literature
7218,Literature
7227,History
7236,History
7245,Literature
7254,History
7263,Literature
7272,Literature
7281,Literature
7299,Literature
7308,Literature
7317,Literature
7326,Literature
7335,Social Studies
7344,Literature
4905,History
5031,Literature
5103,History
5121,History
5139,Literature
5148,Literature
5166,History
6030,Literature
6039,Literature
6048,History
6066,Literature
6084,History
6111,Literature
6165,History
6192,Literature
6201,History
6237,Literature
7290,Literature
189162,Literature
189189,Literature
189216,Literature
189261,Literature
189423,Literature
189441,Literature
189450,Social Studies
189549,Literature
189558,History
189711,Literature
189765,History
189819,History
189846,Literature
189891,Literature
189918,History
189936,Literature
189954,History
189963,History
190008,Literature
190044,Literature
190053,History
190116,History
190170,Literature
190179,Literature
190188,History
190242,History
190251,History
190260,Literature
190368,History
190458,History
190494,Literature
190512,Literature
190584,Literature
190638,History
190674,Literature
190692,Literature
190728,Literature
190773,History
190818,Literature
190872,History
190881,History
190908,History
190935,Literature
190953,History
190971,History
191133,History
191160,History
191187,History
191196,Literature
191268,Literature
191277,Literature
191286,History
191304,Literature
191367,Fine Arts
191376,History
191403,Literature
191421,History
191430,Literature
191439,History
191448,Literature
191457,Literature
191466,Literature
191484,Literature
191493,History
191547,History
191556,Literature
191664,Literature
191691,Literature
191763,Literature
191817,History
191835,History
191844,Literature
191898,Literature
192006,History
192024,History
192060,Literature
192078,History
192123,History
192150,Literature
192168,Literature
192213,History
192240,Literature
192276,History
192330,Literature
192348,Literature
192366,History
192393,Literature
192429,Literature
192447,History
192465,History
192483,History
192501,History
192519,Literature
192555,History
192564,Literature
192600,Literature
192609,Literature
192636,History
192690,Literature
192717,Literature
192735,Literature
192771,History
192780,Literature
192798,Literature
192816,Literature
192825,Literature
192843,Literature
192852,Literature
192861,Literature
192906,History
192915,History
193194,Literature
193203,History
193518,Literature
193545,Literature
193554,Literature
193617,Literature
193644,Literature
193725,Literature
193779,Literature
193860,Literature
193977,Literature
194040,Literature
194139,Literature
194166,Literature
194184,History
194211,History
194229,Literature
194283,Literature
194301,Literature
194355,Literature
194373,Literature
194382,Literature
194400,Literature
194409,History
194436,Literature
194481,History
194508,Literature
194562,Literature
194589,Literature
194652,History
194661,Literature
194670,History
194760,History
194778,Literature
194787,Social Studies
194850,Literature
194859,Literature
194904,Literature
194913,Literature
194994,Literature
195057,History
195075,Literature
195129,Literature
195264,Literature
195282,Literature
195291,Literature
195318,Literature
195354,Literature
195363,Literature
195390,Literature
195480,Literature
195552,Literature
195588,Literature
195669,Literature
195741,Literature
195759,Literature
195777,Literature
195822,Literature
196074,Literature
196092,Social Studies
196101,Literature
196173,Literature
196182,Literature
196290,Literature
196353,Literature
196389,Literature
196407,History
196425,History
196506,Literature
196542,History
196578,Literature
196605,Literature
196614,Literature
196623,Literature
196659,Literature
196722,Literature
196776,History
196830,Literature
196929,History
196947,Literature
196983,History
196992,Literature
197073,Literature
197109,History
197154,Literature
197163,History
197226,History
197253,Literature
197361,Literature
197379,Literature
197433,Literature
197514,History
197523,Literature
197532,History
197541,Literature
197649,Literature
197694,Literature
197721,History
197820,History
198000,History
198126,History
198153,Literature
198216,Literature
198252,Literature
198261,Literature
198297,History
198441,History
198459,Literature
198540,Literature
198585,Literature
198594,Literature
198603,History
198612,Literature
198621,History
198675,History
198711,Literature
198720,Literature
100710,History
100773,Literature
100791,History
100908,History
100980,History
101007,Literature
101052,History
101079,History
101097,Literature
101106,History
101124,Literature
101169,Literature
101295,Literature
101313,History
101322,Literature
101331,Literature
101340,History
101376,Literature
101385,Literature
101439,Literature
101448,Literature
101457,History
101466,Literature
101475,Social Studies
101484,History
101493,History
101502,Literature
101511,History
101520,Literature
101529,Literature
101538,History
101547,History
101556,Literature
101565,Literature
101574,Literature
101583,Literature
101592,Literature
101601,History
101610,History
101619,History
101628,Social Studies
101637,Literature
101646,Literature
101655,History
101664,Literature
101673,Literature
101682,Literature
101907,History
101961,Social Studies
102069,History
102159,Literature
102213,Literature
102231,Social Studies
102240,Literature
102330,Literature
102339,Literature
102366,Literature
102411,History
102465,Literature
102474,History
102528,Literature
102555,Literature
102573,History
102591,Literature
102618,Literature
102627,Literature
102852,Literature
102879,Literature
102897,Literature
102942,Social Studies
102951,Literature
102960,Literature
103086,Literature
103113,Literature
103203,History
103221,Literature
103230,History
103329,History
103365,Literature
103374,Literature
103446,Literature
103473,Social Studies
103518,Social Studies
103527,Social Studies
103563,Social Studies
103590,Social Studies
103599,Social Studies
103653,Social Studies
103671,Literature
103968,Literature
104175,Literature
104202,Literature
104256,History
104337,Literature
104346,Literature
104355,History
104364,History
104373,Literature
104391,Literature
104400,Literature
104463,Literature
104490,History
104535,Literature
104562,History
104580,Literature
104589,Literature
104598,History
104697,Literature
104715,Literature
104868,Literature
104922,History
104931,Literature
104994,History
105048,History
105066,Literature
105129,History
105156,Social Studies
105201,Literature
105219,History
105237,History
105246,History
105327,History
105336,History
105435,History
105471,History
105498,History
105507,Literature
105588,Literature
105615,History
105660,History
105669,History
105732,History
105786,Social Studies
105804,Literature
105813,Literature
105822,Literature
105831,Literature
105993,Literature
106038,Literature
106056,Literature
106101,Literature
106191,History
106254,Literature
106263,History
106299,Literature
106362,Literature
106452,History
106461,Literature
106479,History
106506,Literature
106623,Literature
106686,History
106713,Literature
106731,History
106767,Literature
106803,Social Studies
106821,Literature
106830,Literature
106839,Literature
106866,Literature
106893,Literature
106902,History
106911,Literature
106920,Literature
106947,Literature
106956,Literature
106965,Literature
106974,Literature
106983,History
106992,Literature
107001,History
107010,History
107019,Social Studies
107028,Literature
107037,History
107046,Literature
107055,Literature
107064,History
107073,Social Studies
107082,History
107091,Literature
107100,Literature
107109,Literature
107118,History
107127,History
107136,Social Studies
107145,History
107154,Literature
107163,History
107172,Literature
107181,Literature
107190,Literature
107199,Social Studies
107208,Literature
107217,Literature
107226,Literature
107253,History
107334,History
107406,Literature
107415,Literature
107469,Literature
107532,History
107595,History
107604,Literature
107649,Literature
107721,History
107730,Literature
107802,History
107820,History
107910,Literature
107982,Literature
108027,Literature
108045,History
108081,Literature
108099,History
108126,History
108198,Literature
108207,Literature
108216,History
108225,Literature
108234,History
108243,Social Studies
108252,History
108261,Literature
108270,Literature
108279,Social Studies
108288,History
108297,History
108306,Literature
108315,History
108324,Literature
108333,Literature
108342,History
108351,History
108360,History
108369,History
108378,Literature
108387,Literature
108396,History
108405,Literature
108450,History
108486,Literature
108504,Literature
108531,Literature
108549,History
108558,Literature
108765,Biology
108783,Literature
108828,Literature
108837,History
108873,Literature
108927,Literature
108945,Literature
108972,Literature
108990,Literature
109008,Literature
109026,Literature
109035,Literature
109044,Literature
109107,History
109116,History
109170,Literature
109179,Literature
109197,Literature
109260,History
109278,History
109503,Literature
109557,Literature
109566,History
109575,Literature
109584,History
109620,History
109845,Literature
110043,History
110070,Literature
110088,Literature
110124,Literature
110160,Literature
110187,History
110196,History
110223,Literature
110241,Literature
110250,Fine Arts
110268,History
110394,Literature
110457,History
110502,History
110547,History
110556,Literature
110565,Literature
110574,History
110610,Literature
110637,Literature
110655,Literature
110682,Literature
110709,Literature
110718,Literature
110727,Literature
110736,Fine Arts
110835,History
110862,Literature
110898,Literature
110925,Literature
110934,Literature
110952,History
110979,Literature
111069,Literature
111078,Literature
111096,Literature
111105,Literature
111123,Literature
111132,Literature
111159,Literature
111168,Literature
111213,Literature
111294,History
111312,Literature
111384,Literature
111393,Literature
111411,Literature
111429,Literature
111906,Literature
111933,Literature
111996,Literature
112068,Literature
112419,History
112455,History
112491,History
112527,Literature
112572,History
112599,History
112707,History
112716,Literature
112752,Literature
112761,Literature
112788,Literature
112806,Literature
112824,Literature
112842,Literature
112878,Literature
112896,Literature
112914,Literature
112950,History
113031,Literature
113049,History
113085,Literature
113202,History
113229,Literature
113238,Literature
113247,Social Studies
113256,History
113265,Literature
113274,History
113283,Literature
113292,History
113301,Social Studies
113310,History
113319,History
113328,Social Studies
113337,History
113346,Literature
113355,Literature
113364,Literature
113373,Literature
113382,Literature
113391,History
113400,Literature
113409,History
113418,History
113427,History
113436,Literature
113454,Literature
113463,Social Studies
113472,Social Studies
113481,Literature
113490,Social Studies
113517,Literature
113526,Literature
113634,Social Studies
113670,History
113706,Literature
113724,History
113733,Literature
113751,Literature
113805,Literature
113814,History
113886,Literature
113904,Literature
113967,History
114093,Social Studies
114417,Literature
114462,Literature
114498,History
114552,History
114606,Literature
114642,Literature
114651,Literature
114696,Literature
114795,Literature
114813,Literature
114831,Literature
114840,Literature
114858,Literature
114876,Literature
114885,Literature
115191,Literature
115209,Literature
115236,History
115335,Literature
115344,Literature
115371,Literature
115389,Literature
115398,Literature
115443,History
115470,Literature
115488,Literature
115497,Literature
115524,Literature
115551,History
115623,Literature
115650,Literature
116226,Literature
116253,Literature
116316,History
116343,Literature
116352,History
116370,Literature
116379,History
116388,History
116406,Literature
116415,Literature
116460,Literature
116514,Literature
116532,Literature
116577,Literature
116685,Literature
116694,History
116703,Literature
116721,History
116730,History
116739,Literature
116748,Literature
116757,History
116766,Other
116775,Literature
116784,Literature
116793,Literature
116802,Literature
116811,Literature
116820,Literature
116829,Literature
116838,History
116847,Literature
116856,Literature
116865,Literature
116874,Literature
116883,Other
116892,Literature
116901,Literature
116910,Fine Arts
116919,Literature
116928,Literature
116937,History
116946,Literature
116955,History
116964,Literature
116973,Literature
116982,Literature
116991,Literature
117000,Literature
117009,History
117018,Literature
117027,Literature
117036,Literature
117045,Literature
117099,History
117135,Literature
117144,History
117207,History
117270,Literature
117279,History
117288,History
117324,Literature
117333,Literature
117369,Literature
117423,History
117432,Literature
117468,Literature
117495,History
117558,History
117594,History
117603,Literature
117675,Literature
117702,History
118170,History
118314,Literature
118341,History
118404,History
118467,Literature
118512,Literature
118539,Literature
118548,Physics
118557,Literature
118566,Literature
118611,Literature
118656,Literature
118683,History
118710,Literature
118728,Literature
118746,Literature
118782,Social Studies
118791,Literature
118827,Literature
118863,History
118998,Literature
119007,Literature
119034,Literature
119052,History
119079,Literature
119115,Literature
119268,Literature
119313,Literature
119322,History
119367,History
119403,History
119439,History
119466,Literature
119502,Literature
119520,History
119529,Literature
119556,Literature
119574,History
119601,History
119610,History
119637,Literature
119646,Literature
119772,History
119781,History
119799,Literature
119826,Literature
120087,Literature
120123,Literature
120132,History
120150,History
120159,Fine Arts
120168,Literature
120204,History
120213,Literature
120222,Literature
120240,Literature
120258,History
120294,Literature
120312,History
120339,History
120357,Literature
120384,History
120411,Literature
120420,History
120438,Literature
120501,Literature
120519,History
120573,Literature
120627,Literature
120672,Literature
120681,Literature
120771,History
120789,History
120798,History
120807,History
120816,History
120825,History
120834,History
120843,Literature
120852,Literature
120861,Literature
120870,History
120879,Literature
120888,History
120897,History
120906,History
120915,Literature
121203,Literature
121212,History
121248,Literature
121257,Literature
121275,Literature
121293,Literature
121302,Literature
121311,Literature
121329,Literature
121365,Literature
121374,Literature
121383,History
121392,Literature
121401,Literature
121410,Literature
121419,Literature
121428,Literature
121437,Social Studies
121446,History
121455,Literature
121464,Literature
121473,History
121482,Literature
121491,Literature
121500,Literature
121509,Literature
121518,History
121527,Literature
121536,History
121545,History
121554,History
121563,Literature
121617,History
121626,Literature
121662,Literature
121680,Literature
121689,Literature
121707,Literature
121770,Literature
121842,History
121860,Literature
121959,Literature
121977,Literature
122013,Literature
122040,History
122049,Literature
122121,History
122130,Literature
122193,History
122202,Literature
122598,Literature
122616,Literature
122625,History
122643,History
122715,Literature
122742,Literature
122796,History
122832,Literature
122859,Literature
122886,Literature
122922,Literature
122958,Social Studies
122985,Literature
123084,Literature
123093,Literature
123147,Literature
123165,History
123201,History
123219,History
123255,Literature
123291,Literature
123318,Literature
123354,Literature
123363,Literature
123426,Literature
123462,Literature
123471,History
123489,Literature
123588,Social Studies
123714,History
123732,Literature
123741,History
123759,Literature
123795,Literature
123804,Literature
123885,History
106560,Social Studies
114777,History
106605,Literature
114849,History
123111,History
123750,Literature
115578,History
115614,History
115677,Literature
115749,Physics
117612,Literature
102600,History
116001,History
107865,History
116082,Literature
9693,History
108000,History
9702,Literature
9711,History
9720,Literature
9729,Literature
9738,History
9747,History
9756,Literature
116262,Literature
9774,History
9783,History
9792,History
9801,Literature
9810,History
9819,History
9828,Literature
116325,History
9837,Literature
9846,History
9864,Literature
9873,Literature
9882,Literature
9891,History
9900,Literature
116397,History
9909,History
9918,Literature
9927,Literature
9936,History
9945,Literature
9954,History
9963,Fine Arts
9972,Literature
9855,Literature
9981,History
9990,History
116487,Literature
9999,History
10008,History
10017,Social Studies
10026,Literature
10035,History
10044,History
10053,Literature
10062,History
10071,Biology
10080,Literature
10089,Fine Arts
116712,History
108918,History
109017,History
100854,Literature
117477,History
117549,Literature
10098,Literature
109854,Literature
118125,Literature
109935,Literature
118143,Literature
110061,Literature
110295,Literature
110331,Social Studies
102168,Literature
110439,Literature
118836,Literature
102492,History
118881,History
119025,History
102699,Literature
119142,Social Studies
119304,History
103041,Literature
103050,History
111267,Literature
103635,Social Studies
112023,Literature
103923,History
112140,History
120609,Literature
104238,History
104544,History
112869,History
121131,History
9765,Literature
113112,History
113175,History
105012,History
105147,History
105228,Social Studies
113661,History
121905,History
122211,Literature
106227,History
114480,History
103743,Fine Arts
122814,History
114660,Social Studies
7353,History
7362,History
7371,Literature
7380,History
7389,History
7398,Literature
7407,History
7416,Literature
7425,Social Studies
7434,Literature
7443,History
7452,Literature
7461,History
7470,Literature
7479,History
7488,Literature
7497,Literature
7506,History
7515,Literature
7524,Literature
7533,Literature
7542,History
7551,History
7560,Literature
7569,History
7578,Literature
7587,Social Studies
7596,History
7605,History
7614,Literature
7623,Literature
7632,Literature
7641,Social Studies
7650,History
7659,History
7668,Social Studies
7677,History
7686,History
7695,History
7704,History
7713,History
7722,Literature
7731,Fine Arts
7740,History
7749,Literature
7758,Literature
7767,History
7776,Social Studies
7785,Literature
7794,History
7803,Literature
7812,History
7821,History
7830,History
7839,Literature
7848,Social Studies
7857,Literature
7866,Literature
7875,History
7884,Literature
7893,Literature
7902,Literature
7911,History
7920,Literature
7938,History
7947,Literature
7929,Literature
189243,Literature
189378,Literature
190215,Literature
190629,Literature
190647,Literature
190944,Literature
190962,History
190998,Literature
191025,Literature
191070,Literature
191151,History
191178,Literature
191214,History
191223,Literature
191241,Literature
191502,Literature
192096,Literature
192141,Literature
192510,Literature
192546,History
192951,Literature
192969,History
193536,History
193599,History
193662,Literature
193680,History
193797,History
193851,History
193905,History
193950,History
193986,History
194031,History
194094,History
194157,History
194175,History
194220,History
194274,History
194427,History
194526,History
194553,Literature
194769,History
194841,Literature
194877,Social Studies
194958,History
194985,History
195021,Fine Arts
195120,Literature
195156,Literature
195174,History
195210,History
195273,Literature
195300,History
195372,Literature
195417,History
195525,Literature
195561,History
195570,Literature
195696,History
195705,History
195732,Literature
195831,Literature
195849,Social Studies
195885,Literature
196119,History
196128,Literature
196137,Biology
196272,Literature
196326,History
196344,History
196479,Literature
196749,History
196866,Literature
196974,History
197127,Literature
197136,History
197190,History
197442,History
197451,Literature
197613,History
197658,Literature
197730,History
197775,Literature
197910,Literature
197937,History
198072,Literature
198090,History
198135,History
198171,Biology
198189,History
198351,History
198432,History
198567,History
100008,History
100017,History
100026,History
100035,Social Studies
100044,Literature
100053,Literature
100062,History
100071,History
100080,Literature
100089,History
100098,History
100107,Social Studies
100116,History
100125,History
100134,Literature
100143,Literature
100152,Fine Arts
100161,History
100170,History
100179,Literature
100188,History
100197,History
100206,History
100215,History
100224,Literature
100233,History
100242,History
100251,Literature
100260,History
100269,Literature
100278,History
100287,History
100296,History
100305,Literature
100314,History
100323,History
100332,Social Studies
100341,History
100350,Literature
100359,Literature
100368,History
100377,History
100386,History
100395,History
100404,Literature
100413,History
100422,History
100431,History
100440,Literature
100449,Literature
100458,History
100467,History
100476,Literature
100485,Literature
100494,History
100503,History
100512,History
100521,History
100530,History
100539,Literature
100548,Literature
100557,History
100566,History
100575,History
100584,Literature
100593,History
100602,Literature
100611,Literature
100620,Literature
100629,History
100638,Literature
100647,History
100656,History
100665,Literature
100674,Literature
101025,History
101394,Literature
101691,Other
101700,Other
101709,Other
101718,Other
101727,Other
101736,Other
101745,Other
101754,Other
101763,Other
101772,Other
101781,Other
101790,Other
101799,Other
101808,Other
101817,Other
101826,Other
101835,Other
101844,Other
101970,Social Studies
102024,Literature
102267,Literature
102294,History
102357,History
102393,Literature
102402,Literature
102789,Literature
102870,Literature
102924,Literature
103500,Social Studies
103509,Social Studies
103572,Social Studies
103851,Literature
103869,Social Studies
103932,History
103950,Literature
104193,Literature
104742,History
104976,Literature
105120,Literature
105282,History
105408,History
105516,Literature
105525,History
105534,Literature
106020,History
106155,Social Studies
106218,History
106317,Literature
106344,History
106443,History
106524,History
106776,Literature
107289,Literature
107712,Literature
108036,Literature
108153,History
108675,History
108756,History
109602,History
109908,Literature
110304,History
110691,Literature
110772,History
111033,History
111276,Literature
111870,History
112095,Literature
112149,History
112185,History
112194,Literature
112203,Other
112212,History
112221,History
112230,History
112239,History
112248,Literature
112257,History
112266,Literature
112275,Other
112284,Literature
112293,History
112302,Other
112311,Literature
112320,Literature
112329,Literature
112338,History
112347,History
112356,Literature
112365,History
112374,History
112437,Literature
113040,History
113058,History
113067,Social Studies
113130,Literature
113499,History
113508,History
113535,Literature
113553,Literature
113589,Literature
113652,Literature
114075,Literature
114786,Literature
114930,History
115218,Literature
115452,History
115641,Social Studies
115767,Literature
116091,History
116100,Literature
116217,Literature
116442,History
116541,Literature
116595,Literature
117063,History
117585,History
117621,History
118386,History
118440,Literature
118458,Literature
118935,History
118962,History
119187,History
120330,Literature
120735,History
121581,History
121599,History
121734,History
122004,History
122517,History
122688,Literature
122751,Literature
122994,Fine Arts
123003,Literature
123570,History
123768,History
123813,History
106515,History
106551,History
114750,Literature
114804,History
106668,Literature
123057,History
106677,Literature
114948,History
122850,Literature
118872,History
123453,Literature
123543,Literature
123642,Literature
107352,History
115659,Literature
107559,History
107694,Literature
115992,Literature
107811,History
116028,History
116037,History
107901,History
107937,History
107955,Literature
108009,Literature
116208,History
108063,History
121779,History
109494,Social Studies
116307,Literature
108162,Literature
116424,History
10107,Literature
10116,History
10125,History
10134,Literature
10143,Literature
10152,Literature
10161,History
10170,Literature
108477,Literature
10179,History
10188,Literature
10197,Literature
10206,Biology
10215,History
10224,History
10233,History
108540,History
10242,History
10251,History
10260,History
10269,History
10278,History
10287,Social Studies
10296,Literature
10305,Literature
10314,History
10323,History
10332,History
10341,Social Studies
10350,History
10359,Literature
10368,History
10377,Literature
10386,Literature
10395,History
10404,Fine Arts
10413,Literature
10422,Literature
10431,Literature
10440,History
10449,Social Studies
10458,History
10467,History
10476,History
10485,History
10494,Literature
10503,Literature
10512,History
10521,Literature
10530,Literature
10539,Literature
10548,History
10557,Literature
10566,Literature
10575,Literature
10584,Literature
10593,Literature
10602,Literature
10611,Social Studies
10620,Literature
10629,History
10638,Literature
10647,Literature
10656,Literature
10665,History
10674,History
10683,Social Studies
10692,History
10701,Literature
10710,Literature
10719,Literature
10728,Literature
109125,Literature
120591,Literature
117378,Literature
109224,Literature
109242,Literature
109350,History
101160,History
117567,History
117576,History
109395,Literature
109431,Literature
117711,Literature
101412,Literature
116604,History
118026,History
116622,Social Studies
118116,History
118161,Literature
101862,Literature
101871,Literature
118269,Literature
118278,Literature
110142,History
110178,Literature
105750,Physics
122148,History
118503,Literature
110403,Literature
118602,Social Studies
102222,History
110421,Literature
118755,History
118764,History
102501,History
118980,Literature
110817,Literature
119097,Literature
110997,History
111042,Literature
119259,Literature
119295,Literature
102915,History
102933,History
111195,History
111240,Literature
103131,Literature
119583,Literature
111420,Literature
119709,Literature
119745,History
119862,Literature
119871,History
103608,Social Studies
108747,Literature
111888,Social Studies
121068,History
103887,Literature
120366,History
104139,Literature
121122,Social Studies
120618,Literature
112473,History
104319,History
120717,Literature
112554,Literature
104409,History
104436,History
112671,Literature
112743,Literature
104661,History
121059,Literature
104688,History
104760,Literature
121158,Social Studies
102114,History
104805,Literature
104886,Literature
113148,History
105111,History
105165,History
121698,Literature
105345,History
100845,History
105372,History
121878,History
121923,Literature
105543,History
121932,History
113742,History
113823,History
105723,Literature
122112,History
113985,Literature
105849,History
121914,History
122787,History
105984,Social Studies
122481,History
106164,History
122841,History
106380,Social Studies
114615,Literature
196632,History
196677,History
196695,History
197991,History
196848,Literature
196920,History
196938,Literature
196956,History
196965,Literature
197001,Literature
197019,Literature
197064,History
197145,Literature
197172,History
197280,Social Studies
197334,Literature
189171,Literature
197397,Literature
197460,Biology
189270,Literature
189288,Physics
189324,History
189369,Literature
197577,Biology
197586,Literature
189414,History
189432,History
189459,Literature
189468,Social Studies
189486,History
189504,Literature
197766,Literature
189576,History
189585,Literature
197793,Social Studies
189612,Literature
197838,Literature
197874,History
197883,History
197892,Literature
189747,Literature
197964,Literature
197973,Literature
189810,History
198054,Literature
198081,History
198117,Literature
189927,Literature
189990,Literature
198225,Physics
190035,Literature
198243,Literature
190080,History
198279,Literature
190161,History
198360,Literature
190197,Literature
190206,History
198405,Literature
190233,History
190269,History
190332,Literature
190359,Literature
198558,Literature
190377,History
198576,Social Studies
190395,History
190413,History
198630,History
198639,History
190449,Literature
190557,Biology
190620,History
190665,Literature
190764,History
190782,History
190791,History
190800,Literature
190836,Literature
190917,Literature
190926,Literature
190980,History
191016,Physics
191034,Literature
191052,Literature
191061,History
191088,Literature
191106,Literature
191232,Literature
191250,Biology
191259,History
191322,History
191331,Social Studies
191349,Literature
191394,Literature
191529,Literature
191592,History
191601,History
191700,Biology
191718,History
191790,Literature
191799,Literature
191925,History
191943,Biology
191952,Literature
191979,Literature
191988,History
192042,Literature
192087,History
192195,Literature
192258,History
192303,Literature
192321,Literature
192357,History
192402,History
192528,History
192645,Literature
192672,Literature
198684,History
192699,History
192744,History
192753,History
192834,Literature
192897,Literature
192933,Literature
192960,Literature
193392,History
193482,Literature
193563,Literature
193581,History
193626,Literature
193698,History
193716,Literature
193734,Social Studies
193815,History
193878,Literature
193896,History
193923,Literature
193932,Literature
193968,Physics
194022,Literature
194085,Literature
194256,Literature
194265,History
194319,Literature
194346,Literature
194463,History
194472,History
194598,History
194796,History
194832,History
194940,History
194976,Literature
195003,Physics
195084,History
195165,Literature
195192,History
195228,Literature
195255,Fine Arts
195345,Literature
195381,Literature
195489,Literature
195507,Literature
195534,Literature
195633,Literature
195678,History
195687,Biology
195714,Literature
195768,Literature
195786,History
195804,Literature
196155,History
197901,Literature
196254,Literature
196281,Literature
196335,History
196461,Literature
196641,History
196668,History
196767,Literature
196785,History
196812,Social Studies
196893,History
196902,History
196911,Literature
198027,Literature
197037,Social Studies
197082,Literature
197118,History
197208,History
197262,History
197298,History
197307,History
197316,History
197352,History
197370,History
189180,Literature
189207,History
189234,History
189315,History
189387,Literature
189396,Literature
197685,Literature
189513,History
197757,Literature
197784,Literature
197829,History
189639,Literature
189657,Literature
197856,Literature
189675,History
189684,History
189702,Biology
189738,Literature
197982,Social Studies
189828,Literature
198162,History
198180,History
189999,Literature
190017,History
190026,Social Studies
190062,History
190089,History
198288,Literature
190143,History
190152,Literature
190296,History
190314,History
198513,Literature
190341,History
198549,Social Studies
190404,Literature
198306,History
190422,History
198648,Literature
198657,Literature
198666,History
190485,Literature
198324,Literature
190611,History
198387,History
190683,History
190746,Literature
190755,History
197847,Social Studies
190827,Literature
190899,History
191043,History
191115,Literature
191124,Literature
191169,History
191295,Literature
191313,Literature
191412,History
191511,Fine Arts
191520,Literature
191574,Literature
191583,History
191610,Literature
191637,Literature
191754,Literature
191772,History
191808,History
191826,Social Studies
191871,History
191880,Literature
191889,History
191961,History
191970,History
191997,Literature
192069,History
192105,Literature
192159,History
192177,History
192231,Literature
192249,History
192267,Literature
192285,Fine Arts
192339,Literature
192375,Literature
192384,History
192474,History
192573,History
192591,History
192618,History
192654,History
192663,History
192708,History
192726,Literature
192762,Literature
198702,History
192879,History
192942,History
193446,History
193491,Literature
193500,History
193509,Literature
193608,History
193635,History
193689,History
193707,Literature
193743,Literature
193752,Literature
193788,History
193806,Biology
193869,History
193887,History
193941,History
193995,Literature
194067,Social Studies
194193,Literature
194238,Social Studies
194364,Literature
194445,History
194454,History
194499,History
194580,History
194616,Literature
194634,History
194679,Literature
194688,Literature
194706,History
194733,History
194742,History
194751,History
194886,Literature
194922,History
195147,Literature
195183,Literature
195246,History
195399,Literature
195435,History
195453,History
195471,Literature
195516,Literature
195579,History
195606,Literature
195615,History
195660,Literature
195723,History
195750,Social Studies
195795,Literature
195867,Literature
195876,History
196110,Social Studies
196146,History
196191,Literature
196236,History
197919,Literature
196299,Literature
196434,Literature
196497,Literature
196515,Literature
196524,History
196551,History
196569,Literature
10962,Social Studies
13104,History
109296,Literature
11007,Social Studies
11025,History
11169,Literature
109476,History
109485,History
11241,Literature
11250,Literature
11259,History
11268,Literature
11313,Literature
100701,History
100800,Literature
100881,Literature
100899,History
100917,Literature
100944,Literature
100962,Literature
100971,History
101016,Social Studies
101043,Literature
101070,History
101115,Literature
101178,Social Studies
101214,Social Studies
101259,Literature
101268,History
101277,Literature
104265,History
101304,History
101367,History
101403,Literature
101421,Literature
109818,Social Studies
101880,Literature
101889,Literature
101925,Literature
102060,Literature
102123,Social Studies
102132,Literature
102186,Literature
102204,Literature
109881,Literature
109890,History
102303,History
102384,History
102447,History
102519,History
102537,Literature
102546,History
102645,History
102681,Literature
11655,History
102708,Literature
102726,History
102753,Literature
102771,Literature
102780,History
102816,History
102834,History
102843,History
102906,History
110358,Literature
102978,History
110016,History
103059,Literature
103068,Literature
103122,History
103149,Literature
103158,History
103176,History
103185,History
103212,History
103320,Literature
103401,History
110079,History
103428,Social Studies
103482,Social Studies
110106,History
103626,Social Studies
103644,Social Studies
103662,Social Studies
103680,History
103716,Literature
110133,Literature
103761,Literature
103815,Literature
110151,Literature
110169,History
103977,Literature
103995,Literature
104049,Literature
104157,Literature
11916,History
104382,History
104445,History
104454,Social Studies
104481,History
104553,History
104571,History
104625,History
104679,Literature
104724,History
104769,Social Studies
104796,History
104823,History
104832,History
104877,History
104904,History
104913,History
104940,Literature
104949,History
104985,History
105003,Social Studies
111519,Literature
105039,History
105057,Literature
106065,History
105084,History
105093,History
105138,History
105174,Social Studies
105354,History
105363,History
105399,History
110412,History
105426,Social Studies
105453,Literature
105552,Literature
111537,Social Studies
105570,History
105597,History
105606,Social Studies
105624,History
110448,Literature
105714,History
105759,Literature
105777,Literature
105795,Literature
12177,Literature
105858,Literature
